getlaura,1337233209357164546,2020-12-11 03:10:16,b'Dogs won 2020 https://t.co/Qes2cNuxP8'
getlaura,1274104111722639363,2020-06-19 22:17:46,b'RT @ASlavitt: \xe2\x80\x9cIt really does feel like the U.S. has given up.\xe2\x80\x9d -European scientist.\n\nhttps://t.co/A910VQq7mX https://t.co/xl8BuqqJ2n'
getlaura,1263875652530384898,2020-05-22 16:53:31,"b'@molly_alter 100% agree, and yes you should!'"
getlaura,1259686609554989059,2020-05-11 03:27:46,"b'RT @michaelvkim: As an American currently in South Korea, it\xe2\x80\x99s very interesting to me the stark contrast of how different the two countries\xe2\x80\xa6'"
getlaura,1241826762746667010,2020-03-22 20:39:06,"b'RT @geofflemon: I did almost everything right. Worked at home. Saw one friend in the last 10 days. Had a beer for an hour outside a pub, ei\xe2\x80\xa6'"
getlaura,1237372143161180161,2020-03-10 13:38:02,b'Train #9769 smells like pee \xf0\x9f\x98\xa9 needs a cleaning (Bad conditions: reported at W 4 St - Wash Sq on the E Line) via #PigeonTransit #MTA'
getlaura,1227055608714670081,2020-02-11 02:23:49,"b""@youtubetv HELP! Instead of watching @BachelorABC, I'm watching @arborday commercials on repeat."""
getlaura,1223256570785619968,2020-01-31 14:47:48,"b'Smells bad, I think like urine, in train car #9751. \xf0\x9f\xa4\xa2  (Bad conditions: reported at W 4 St - Wash Sq on the E Line) via @PigeonTransit #MTA'"
getlaura,1217106355372396545,2020-01-14 15:29:02,"b""Pigeon's first blog post! Relive the crazy subway moments of 2019 with @PigeonTransit: NYC Public Transit: A Year i\xe2\x80\xa6 https://t.co/LTVk1WAZlO"""
getlaura,1202017434447818753,2019-12-04 00:11:03,b'@NYCTSubway Thanks! It was on the stairs for the downtown platform close to 16th street.'
getlaura,1202015640569163776,2019-12-04 00:03:55,b'Sweetgreen all over the stairs! (Bad conditions: reported at 14 St on the A Line) via #PigeonTransit #MTA\xe2\x80\xa6 https://t.co/s2mf1gXLTJ'
getlaura,1191765723644940288,2019-11-05 17:14:25,b'RT @ProductHunt: NEW from @Google \xf0\x9f\x9a\xa8\n\nA Waze-like transit app across the US \xf0\x9f\x9a\x87\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 https://t.co/u0GGwByaga'
getlaura,1191727117907705856,2019-11-05 14:41:00,"b'Excited to share that you can now use @PigeonTransit in Chicago, SF, DC, LA, and Boston! Commute better with Pigeon\xe2\x80\xa6 https://t.co/dasAUeW6cD'"
getlaura,1191508160768552960,2019-11-05 00:10:57,b'RT @TweetEco: @urbanthoughts11 @avelezig Space required to transport 48 people. \nTop left - Bus \xf0\x9f\x9a\x8c \nTop middle - bike \xf0\x9f\x9a\xb2 \nTop right - car \xf0\x9f\x9a\x97\xe2\x80\xa6'
getlaura,1188759152887242753,2019-10-28 10:07:22,b'RT @Public_Citizen: Weeks of paid maternity leave:\n\n\xf0\x9f\x87\xa7\xf0\x9f\x87\xac 59\n\xf0\x9f\x87\xac\xf0\x9f\x87\xb7 43\n\xf0\x9f\x87\xac\xf0\x9f\x87\xa7 39\n\xf0\x9f\x87\xad\xf0\x9f\x87\xb7 30\n\xf0\x9f\x87\xb8\xf0\x9f\x87\xb0 34\n\xf0\x9f\x87\xa8\xf0\x9f\x87\xbf 28\n\xf0\x9f\x87\xae\xf0\x9f\x87\xaa 26\n\xf0\x9f\x87\xad\xf0\x9f\x87\xba24\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 22\n\xf0\x9f\x87\xb1\xf0\x9f\x87\xba 20\n\xf0\x9f\x87\xb5\xf0\x9f\x87\xb1 20\n\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa 20\n\xf0\x9f\x87\xa6\xf0\x9f\x87\xba 18\n\xf0\x9f\x87\xb2\xf0\x9f\x87\xb9 18\n\xf0\x9f\x87\xb7\xf0\x9f\x87\xb4 1\xe2\x80\xa6'
getlaura,1184884430139092992,2019-10-17 17:30:36,b'RT @dahvnyc: Major improvements on 14th St since the busway began:\n- Travel time between 3rd&amp;8th is down 30%.\n- Ridership up 15% on weekday\xe2\x80\xa6'
getlaura,1184265219083816961,2019-10-16 00:30:05,"b'Train car #6397 is super dirty. Shells, trash, and candy on the floor. #2Train #MTA #PigeonTransit https://t.co/HeYPPyRbRq'"
getlaura,1179476965591519232,2019-10-02 19:23:16,"b""@milliemay \xf0\x9f\x98\x82 So many good ones. 'What is your ideal weight, in your view?'"""
getlaura,1172150584956391424,2019-09-12 14:10:51,"b""This article is so visually appealing. Thank you NYT for such thoughtful UX (cc: @the_log_lady) Also can't wait for\xe2\x80\xa6 https://t.co/PAlEYnAcvk"""
getlaura,1171955310019436545,2019-09-12 01:14:54,b'@chantalfdez That\xe2\x80\x99s a lot of egg'
getlaura,1169792603476365313,2019-09-06 02:01:05,b'Very interesting to find out that @Uber and @lyft are now taxi lines at  LGA \xf0\x9f\xa4\x94 how long until they just are taxis? https://t.co/huD30yHBmo'
getlaura,1166862899014508544,2019-08-28 23:59:29,"b'RT @DannyDeraney: You guys, the otter is telling the human how to pet it and I am now deceased. \n\n https://t.co/deaIoBbiFa'"
getlaura,1166832751292702720,2019-08-28 21:59:41,"b""Google's crowdsourced app Pigeon expands to all New York transit services https://t.co/Srk8KfL2Nl"""
getlaura,1163823030629470213,2019-08-20 14:40:07,b'@NYCTSubway Ok thanks. Is it helpful for me tell you when I see an escalator out or do you already know?'
getlaura,1163822517229895681,2019-08-20 14:38:05,b'@lindsayebarnett Got a solid white shirt on today. We\xe2\x80\x99re taking extreme risks this Tuesday!'
getlaura,1163819360298967040,2019-08-20 14:25:32,b'What the hellll... why is this escalator out like every third day with no sign (Escalator outage reported at W 4 St\xe2\x80\xa6 https://t.co/sPnhcv0vrM'
getlaura,1156330655481028609,2019-07-30 22:28:06,"b'Having to choose between #BachelorNation finale and #DemDebate is so unfair. Strategy: record both, fast forward th\xe2\x80\xa6 https://t.co/zquugexhvn'"
getlaura,1154213460093390849,2019-07-25 02:15:07,b'There\xe2\x80\x99s a giant vomit pile at the end of car 5529 on the R train. (Bad conditions reported at Bay Ridge - 95 St Sta\xe2\x80\xa6 https://t.co/w6obUojaqT'
getlaura,1154132091476611074,2019-07-24 20:51:48,b'theres a leak? in car 2423 theres a dripping leak from the ceiling  (Bad conditions reported at 103 St Station) #1Train #MTA #PigeonTransit'
getlaura,1151692589852168192,2019-07-18 03:18:05,"b'RT @andrewchen: American kids want to be youtubers, and the Chinese kids want to be astronauts. https://t.co/HY2MBDG8wD'"
getlaura,1151477168645574657,2019-07-17 13:02:05,b'LEAK FROM THE CEILING IN CAR #7069. Everyone is getting wet. Please tell me it\xe2\x80\x99s just water \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbd  (Bad conditions rep\xe2\x80\xa6 https://t.co/Ke8CqMyRnk'
getlaura,1150771111359070210,2019-07-15 14:16:27,"b""RT @itsjamarifox: don't be fooled by the blackout we got #blackout #pigeontransit #nycblackout https://t.co/i7XkDAnMSK via @itsjamarifox"""
getlaura,1138229131303370753,2019-06-10 23:39:06,b'Trash all over the floor in car #5919 #smh \xf0\x9f\x99\x84 (Bad conditions reported at 14 St Station) #ATrain #MTA #PigeonTransit https://t.co/VFEnU4mkWA'
getlaura,1134475169458786306,2019-05-31 15:02:12,b'Was honored to give the keynote at this NYU event honoring Aspiring Female STEM Leaders at the #NCWIT Awards\xe2\x80\xa6 https://t.co/ln8KSYYQX7'
getlaura,1128276213972312065,2019-05-14 12:29:46,b'Life\xe2\x80\x99s too short to cram on a train.  (Train overfilled reported at Nostrand Av Station) #ATrain #PigeonTransit   \xf0\x9f\xa4\xa3\xe2\x80\xa6 https://t.co/JRB9il7qBP'
getlaura,1126833498034188288,2019-05-10 12:56:56,b'Train delayed due to car brake failure  in manhattan.  (Delay (over 8m) reported at Bedford Av Station) #LTrain\xe2\x80\xa6 https://t.co/HcYCXRpdqT'
getlaura,1126484722404741120,2019-05-09 13:51:01,b'@lindsayebarnett @NatGrywd @Catalinar34 @NikiKirschner @christinaohkay @PatrickMThomas Um love that jacket!'
getlaura,1125756791298711553,2019-05-07 13:38:29,"b""There's a heavy cloud of smoke coming down the B/Q tunnel.  (Bad conditions reported at Atlantic Av - Barclays Ctr\xe2\x80\xa6 https://t.co/6Gx7sEn3xO"""
getlaura,1123755788219105281,2019-05-02 01:07:12,b'SOS \xe2\x81\xa6@CitiBikeNYC\xe2\x81\xa9 .... Lol. We\xe2\x80\x99ve got a couple Citi bikes in need of a pick up.  (Really!?! reported at Bergen St\xe2\x80\xa6 https://t.co/jPeG4LZtN3'
getlaura,1123198572235821056,2019-04-30 12:13:02,"b""RT @_DanielSinclair: Here's a video of a Chimpanzee using Instagram. It's eye-opening. https://t.co/FEfIgQSGa6 https://t.co/d9AjhfPNN1"""
getlaura,1108824031426416651,2019-03-21 20:13:44,b'@A_W_Gordon \xf0\x9f\x98\x82'
getlaura,1107324855727345664,2019-03-17 16:56:33,b'Just filed my taxes myself for the first time. Used @turbotax. Super impressed by the user experience. They make a\xe2\x80\xa6 https://t.co/sH7uzFvCmn'
getlaura,1104113452770045952,2019-03-08 20:15:35,b'Happy International Women\xe2\x80\x99s Day! Have a Sticker https://t.co/18bpkyv6yG'
getlaura,1100565611590094848,2019-02-27 01:17:43,b'@kenny912 \xf0\x9f\x98\x82\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\xa4\x9e'
getlaura,1098650373450096640,2019-02-21 18:27:15,b'RT @ChuckHTF: Yes! Rare available seat on the E train today. #pigeontransit @PigeonTransit https://t.co/apBQUETRMo'
getlaura,1098614589669945344,2019-02-21 16:05:04,b'RT @jack: This is excellent \xe2\x81\xa6@tippin_me\xe2\x81\xa9 \xe2\x9a\xa1\xef\xb8\x8f https://t.co/FifrgwBOTp'
getlaura,1090383466347278336,2019-01-29 22:57:31,b'One of the funniest things I\xe2\x80\x99ve seen in a long time \xf0\x9f\xa4\xa3 https://t.co/XA9sZMpxch'
getlaura,1071162229645602822,2018-12-07 21:59:11,"b'RT @chayesmatthew: ""If the MTA doubly screws up, they\xe2\x80\x99ll even give you two.""\n\nhttps://t.co/UR847VbYDk'"
getlaura,1069787337234792454,2018-12-04 02:55:51,b'&lt;3 Zero to 1.5 Million coders: nine lessons learned while building Grasshopper by Laura Holmes https://t.co/oCTpb5bSnn'
getlaura,1069787146058383360,2018-12-04 02:55:05,b'An exclusive look inside Google\xe2\x80\x99s in-house incubator Area 120 https://t.co/D1Xc1wraJy'
getlaura,1064679003854970881,2018-11-20 00:37:09,b'#iHeartGarthBrooks at @iHeartRadio !! https://t.co/2LuAmNUibD'
getlaura,1033736678840705024,2018-08-26 15:23:24,"b""RT @paulg: If your startup is growing well, but there are some things you can't do because you don't have enough people, that's actually op\xe2\x80\xa6"""
getlaura,1030158191387193348,2018-08-16 18:23:46,b'Area 120 goes to the Yankees! #attnyy https://t.co/aZ9h4VwdxS'
getlaura,1028764797817499650,2018-08-12 22:06:55,"b""@jasontoff Recently started taking @ritual and I'm pretty excited about it (although probably not helpful for you :) )"""
getlaura,1022269874343735296,2018-07-25 23:58:25,b'@SRobTweets You did awesome! Also \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c for AutoML'
getlaura,1022268382295539712,2018-07-25 23:52:29,b'Why aren\xe2\x80\x99t umbrella hats a thing? Of course I\xe2\x80\x99d rather have my hands free.'
getlaura,1012354274028859393,2018-06-28 15:17:22,b'Proud of the Pigeon team and @ChuckHTF for this! https://t.co/6MCSnHJapb'
getlaura,1001517217211736070,2018-05-29 17:34:46,"b""Pigeon is here! Download the newest Area 120 iPhone app that's making NYC #subway commutes better by connecting you\xe2\x80\xa6 https://t.co/0q7Cna4Fu7"""
getlaura,908174267094913025,2017-09-14 03:43:12,b'@united - Your website is extremely sloowwwwww right now. \xf0\x9f\x90\xa2\xf0\x9f\x90\xa2\xf0\x9f\x90\xa2'
getlaura,801242402761609216,2016-11-23 01:54:09,b'#VoiceSaveAaron #SaginawThanksgiving :)'
getlaura,763719046558801920,2016-08-11 12:49:44,b'Congrats girl! Fianc\xc3\xa9 of former Miss California scoops his 25th medal https://t.co/QZTqPCPZHB'
getlaura,763379036609449985,2016-08-10 14:18:39,"b""@dscout Sprint is on Product Hunt today! Upvote @jackbwheeler's new product! https://t.co/LCrwTN8SFN https://t.co/B4aXLNC22q"""
getlaura,758631594869583872,2016-07-28 11:54:01,b'Hillary Clinton\xe2\x80\x99s husband wore a fetching pantsuit to honor her nomination for US president https://t.co/fb3lKqQJDc via @qz'
getlaura,747544030049931265,2016-06-27 21:36:00,"b'Hey people, sign up here if you want to be a tester for new Google products: https://t.co/N0SZgNtajM Everyone is welcome!'"
getlaura,740384655925489664,2016-06-08 03:27:12,b'RT @UChicagoMPCS: Laura shares her journey from @Uchicago to @Google https://t.co/QifhplqQR2'
getlaura,737336144074018817,2016-05-30 17:33:30,b'@vlsdo Just visiting!'
getlaura,736016857585618944,2016-05-27 02:11:08,b'@laurieskelly @DivvyBikes I like this Q! Get rid of one. Agree?'
getlaura,735824967275827200,2016-05-26 13:28:37,"b'... Experience wouldn\'t be quite as bad if ""broken"" bikes/docks were part of the @DivvyBikes API'"
getlaura,735824719421833216,2016-05-26 13:27:38,"b'Three @DivvyBikes stations so far with no luck :(  0 bikes, then 2 broken bikes, then 4 broken bikes... https://t.co/QVfVEoLA2S'"
getlaura,725786329129312258,2016-04-28 20:38:39,"b""Attn #womenintech! Get access to Google's Women Techakers news in your inbox via *NEW* @WomenTechmakers Membership https://t.co/JvjQm0xI17"""
getlaura,716756858061590529,2016-04-03 22:38:46,"b'RT @LiveQuidProject: 43: Do something spontaneous today, such as dressing like a jellyfish... https://t.co/oQlKLlBYvi'"
getlaura,715183108514004992,2016-03-30 14:25:15,b'Vote for BraveBox (comforting box for those afflicted by cancer) on Product Hunt! https://t.co/zTWWdbpfP8 https://t.co/AyESEuBQ8j'
getlaura,712643193356095488,2016-03-23 14:12:32,b'Be patient and hold the door open for someone today! @LiveQuidProject'
getlaura,704324396429791232,2016-02-29 15:16:36,"b'RT @LiveQuidProject: LiveQuid is a daily dose of generosity in your inbox that helps you lead a mindful, happy life. Sign up here: https://\xe2\x80\xa6'"
getlaura,701827659962183680,2016-02-22 17:55:28,b'Does anyone know someone who has lived in or been to Equatorial Guinea? Researching technology in the country #EquatorialGuinea #Malabo'
getlaura,700003335001284608,2016-02-17 17:06:15,b'Eye opening article by @jackbwheeler on how to make a product people love. \xe2\x80\x9cRelevance Trumps Usability\xe2\x80\x9d https://t.co/xsumtgvEqZ'
getlaura,626049624151863297,2015-07-28 15:20:36,b'Machine learning visualized. Very cool. http://t.co/dVs6tDb5l8'
getlaura,623324596763262976,2015-07-21 02:52:19,b'RT @ChicagoInno: ICYMI: Why Curriculum Companies Need To Design With Teacher Adaptation In Mind: http://t.co/iBMmGsFPsQ @DsAtweet @OutlierU\xe2\x80\xa6'
getlaura,620708552001343488,2015-07-13 21:37:05,b'So excited! https://t.co/2baT355hI0'
getlaura,618270663489368064,2015-07-07 04:09:47,b'@HollsBlls  https://t.co/lnZ8zfWeAD'
getlaura,616768933270585344,2015-07-03 00:42:27,b'Exactly! https://t.co/P8QVWaxqZJ'
getlaura,616714688059961344,2015-07-02 21:06:54,"b""RT @UChicagoMPCS: Get directions around Chicago via @DivvyBikes using MPCS student Laura Rokita's app, Chivvy. Download it today! https://t\xe2\x80\xa6"""
getlaura,616280708517134336,2015-07-01 16:22:25,b'\xe2\x80\x9cCan self-driving cars disrupt car culture?\xe2\x80\x9d by @jackbwheeler https://t.co/WXucwKrIWI'
getlaura,613366420429090816,2015-06-23 15:22:05,"b""I've traveled 642 miles in 428 trips on #DivvyBikes! Woohoo! Happy birthday @DivvyBikes"""
getlaura,608965697276882944,2015-06-11 11:55:10,b'RT @FeedHunt: Dscout \xe2\x80\x94 Gather product research through a community of mobile users http://t.co/DTEMxFIw0m http://t.co/i58IQbHrZM'
getlaura,608122309434593280,2015-06-09 04:03:51,"b'RT @dunn: Kalief Browder, Held at Rikers Island for 3 Years Without Trial, Commits Suicide, via @nytimes http://t.co/ERkDvu2LpJ'"
getlaura,606537267021094912,2015-06-04 19:05:28,b'RT @SRobTweets: I wrote a thing about gender diversity in tech: https://t.co/llCnKNsy8I'
getlaura,606476938077708288,2015-06-04 15:05:44,b'Donuts fit for giants at @DsAtweet this morning @FirecakesDonuts http://t.co/EW0yQ4Fw3i'
getlaura,606263107619573760,2015-06-04 00:56:03,"b'""The special recipe for DELIGHT"" #mustread #feedly http://t.co/l0Ouob74iT'"
getlaura,605776183062437888,2015-06-02 16:41:11,b'@Srok35 Hahaha.'
getlaura,602565672883900416,2015-05-24 20:03:46,b'My 2015 garden is ready to go :) #urbangardening #greenthumb http://t.co/ZmB329huoA'
getlaura,601829543440031744,2015-05-22 19:18:39,b'Man Finally Put In Charge Of Struggling Feminist Movement http://t.co/WcueVdEr9M via @theonion'
getlaura,600821646006439936,2015-05-20 00:33:37,b'@laurieskelly @gabegaster YES. @rachelplatten on repeat right now.'
getlaura,600327246981672960,2015-05-18 15:49:03,b'Rally Real - new offering from @dscout and @jackbwheeler - is on @ProductHunt today! Please upvote! http://t.co/VMGbjD9QE3'
getlaura,599261034726068225,2015-05-15 17:12:19,"b'RT @DivvyBikes: As of today, Chicago is the bike share system with the most stations in North America! Photo \xe2\x9e\x9c http://t.co/ofGO3h4s9c http:\xe2\x80\xa6'"
getlaura,594626023670558720,2015-05-02 22:14:26,"b""Thank you Chicago! We're so honored. @chicagotribune @redeyechicago http://t.co/x9SbpAL236"""
getlaura,593159203729973248,2015-04-28 21:05:49,b'@SlackHQ Yes. Good. I will favorite so many things!'
getlaura,593158494506749952,2015-04-28 21:03:00,"b""@SlackHQ Starred items are great, but I want to 'favorite' messages too. So, ya know, I can tell coworkers when I think they're funny."""
getlaura,593135582991093760,2015-04-28 19:31:57,"b""Dear @SlackHQ, I would like to be able to 'favorite' messages (thought I was doing that with the star for the last 2 months... oops)."""
getlaura,591068249787334658,2015-04-23 02:37:06,"b""Not as hard as you'd think. #justgoslow #divvybikes #chivvy http://t.co/IzGwd5mnEM"""
